IQ,wage,childsupp,welfare,race,tenure,sex,famsize,empstat,region,marital,eduyrs,age,urban,unemprate
145,-4.0,0,NO,WHITE,-4,FEMALE,4,OUT OF LABOR FORCE,NORTHEAST,MARRIED,7TH YR COL,32,URBAN,3.0 - 5.9\%
133,-4.0,0,NO,WHITE,-4,FEMALE,5,OUT OF LABOR FORCE,SOUTH,MARRIED,4TH YR COL,32,URBAN,3.0 - 5.9\%
94,780.0,0,NO,WHITE,160,FEMALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,25,URBAN,3.0 - 5.9\%
99,811.0,0,NO,WHITE,406,FEMALE,5,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,29,URBAN,3.0 - 5.9\%
108,-4.0,0,NO,WHITE,270,FEMALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
115,975.0,0,NO,WHITE,48,FEMALE,2,EMPLOYED,SOUTH,MARRIED,4TH YR COL,28,URBAN,3.0 - 5.9\%
118,1448.0,0,NO,WHITE,247,MALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,2ND YR COL,26,URBAN,3.0 - 5.9\%
91,410.0,0,NO,WHITE,434,FEMALE,3,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,12TH GRADE,27,URBAN,3.0 - 5.9\%
116,600.0,0,NO,WHITE,499,FEMALE,6,OUT OF LABOR FORCE,NORTH CENTRAL,MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
112,1502.0,0,NO,WHITE,67,MALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,1ST YR COL,27,URBAN,3.0 - 5.9\%
112,375.0,0,NO,WHITE,38,FEMALE,3,OUT OF LABOR FORCE,NORTH CENTRAL,MARRIED,12TH GRADE,27,URBAN,3.0 - 5.9\%
103,1174.0,0,NO,WHITE,385,MALE,5,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
123,1051.0,0,NO,WHITE,64,FEMALE,1,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,4TH YR COL,27,RURAL,6.0 - 8.9\%
115,867.0,0,NO,WHITE,305,FEMALE,1,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,12TH GRADE,25,URBAN,3.0 - 5.9\%
58,-4.0,0,NO,WHITE,-4,FEMALE,3,OUT OF LABOR FORCE,NORTH CENTRAL,MARRIED,1ST YR COL,25,URBAN,3.0 - 5.9\%
36,335.0,0,NO,WHITE,18,FEMALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,1ST YR COL,29,URBAN,3.0 - 5.9\%
102,430.0,6200,YES,WHITE,27,FEMALE,2,EMPLOYED,NORTH CENTRAL,DIVORCED,12TH GRADE,31,URBAN,3.0 - 5.9\%
102,1100.0,0,NO,WHITE,540,FEMALE,4,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,29,URBAN,3.0 - 5.9\%
15,500.0,0,NO,WHITE,6,MALE,6,UNEMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,26,RURAL,6.0 - 8.9\%
108,285.0,0,NO,WHITE,3,FEMALE,2,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,2ND YR COL,28,URBAN,3.0 - 5.9\%
25,500.0,0,YES,OTHER,3,FEMALE,4,EMPLOYED,NORTH CENTRAL,SEPARATED,12TH GRADE,29,URBAN,3.0 - 5.9\%
33,825.0,0,YES,OTHER,76,MALE,2,EMPLOYED,NORTH CENTRAL,SEPARATED,12TH GRADE,32,URBAN,3.0 - 5.9\%
115,576.0,0,NO,WHITE,143,FEMALE,4,EMPLOYED,WEST,MARRIED,12TH GRADE,29,URBAN,3.0 - 5.9\%
97,1250.0,0,NO,WHITE,228,MALE,2,EMPLOYED,WEST,MARRIED,1ST YR COL,32,URBAN,3.0 - 5.9\%
120,3605.0,0,NO,WHITE,234,MALE,5,EMPLOYED,SOUTH,MARRIED,4TH YR COL,30,URBAN,3.0 - 5.9\%
127,1533.0,0,NO,WHITE,162,MALE,1,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
111,-4.0,0,NO,WHITE,3,MALE,3,EMPLOYED,NORTH CENTRAL,MARRIED,4TH YR COL,27,URBAN,3.0 - 5.9\%
37,1282.0,0,YES,WHITE,61,MALE,5,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,32,URBAN,3.0 - 5.9\%
33,-4.0,0,YES,WHITE,-4,FEMALE,5,OUT OF LABOR FORCE,NORTH CENTRAL,MARRIED,12TH GRADE,30,URBAN,3.0 - 5.9\%
41,550.0,0,NO,WHITE,14,FEMALE,4,EMPLOYED,WEST,MARRIED,1ST YR COL,25,URBAN,6.0 - 8.9\%
36,420.0,0,NO,WHITE,55,MALE,1,EMPLOYED,NORTH CENTRAL,SEPARATED,12TH GRADE,28,URBAN,3.0 - 5.9\%
54,938.0,0,NO,WHITE,185,FEMALE,4,EMPLOYED,NORTH CENTRAL,MARRIED,10TH GRADE,28,URBAN,3.0 - 5.9\%
50,-4.0,0,YES,OTHER,-4,FEMALE,6,OUT OF LABOR FORCE,NORTH CENTRAL,MARRIED,12TH GRADE,30,URBAN,6.0 - 8.9\%
129,1075.0,0,NO,WHITE,314,MALE,3,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,12TH GRADE,25,URBAN,3.0 - 5.9\%
116,57692.0,0,NO,WHITE,516,FEMALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,30,URBAN,3.0 - 5.9\%
47,1325.0,0,NO,WHITE,503,FEMALE,1,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
35,440.0,0,NO,WHITE,15,FEMALE,3,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,12TH GRADE,27,URBAN,3.0 - 5.9\%
92,450.0,0,NO,WHITE,8,FEMALE,2,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,12TH GRADE,26,URBAN,3.0 - 5.9\%
53,1453.0,0,NO,BLACK,425,MALE,3,EMPLOYED,NORTH CENTRAL,MARRIED,4TH YR COL,27,URBAN,3.0 - 5.9\%
110,875.0,2000,NO,WHITE,128,FEMALE,2,EMPLOYED,NORTH CENTRAL,DIVORCED,1ST YR COL,28,URBAN,3.0 - 5.9\%
59,2000.0,0,NO,WHITE,1,MALE,1,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,4TH YR COL,28,URBAN,3.0 - 5.9\%
17,33.0,0,NO,WHITE,59,FEMALE,5,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,12TH GRADE,30,URBAN,3.0 - 5.9\%
53,700.0,0,NO,WHITE,472,MALE,5,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,12TH GRADE,26,URBAN,3.0 - 5.9\%
119,850.0,0,NO,WHITE,426,MALE,5,EMPLOYED,NORTH CENTRAL,DIVORCED,12TH GRADE,25,URBAN,3.0 - 5.9\%
116,720.0,0,NO,WHITE,143,FEMALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,27,URBAN,3.0 - 5.9\%
44,161.0,1200,NO,WHITE,7,FEMALE,1,EMPLOYED,NORTH CENTRAL,DIVORCED,12TH GRADE,25,URBAN,3.0 - 5.9\%
38,1142.0,0,NO,WHITE,5,MALE,5,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,12TH GRADE,25,RURAL,6.0 - 8.9\%
33,883.0,0,NO,WHITE,562,MALE,3,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,27,URBAN,3.0 - 5.9\%
24,657.0,0,NO,WHITE,5,MALE,1,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,11TH GRADE,26,RURAL,6.0 - 8.9\%
44,1068.0,0,NO,WHITE,296,MALE,4,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,25,URBAN,3.0 - 5.9\%
116,465.0,0,NO,WHITE,120,FEMALE,3,EMPLOYED,WEST,MARRIED,12TH GRADE,25,URBAN,3.0 - 5.9\%
116,1009.0,0,NO,WHITE,121,MALE,1,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,4TH YR COL,26,URBAN,3.0 - 5.9\%
55,1083.0,0,NO,WHITE,232,MALE,3,EMPLOYED,SOUTH,MARRIED,6TH YR COL,29,URBAN,3.0 - 5.9\%
117,1555.0,0,NO,WHITE,205,MALE,1,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,4TH YR COL,25,URBAN,3.0 - 5.9\%
121,1582.0,0,NO,WHITE,56,MALE,1,EMPLOYED,NORTH CENTRAL,DIVORCED,4TH YR COL,27,URBAN,3.0 - 5.9\%
90,400.0,0,NO,WHITE,5,FEMALE,4,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,26,RURAL,3.0 - 5.9\%
113,3044.0,0,NO,WHITE,107,MALE,5,EMPLOYED,NORTH CENTRAL,MARRIED,8TH YR COL OR MORE,31,URBAN,3.0 - 5.9\%
97,1461.0,0,NO,WHITE,79,FEMALE,1,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,4TH YR COL,30,URBAN,3.0 - 5.9\%
102,1442.0,0,NO,WHITE,23,FEMALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,4TH YR COL,28,URBAN,3.0 - 5.9\%
136,1113.0,0,NO,WHITE,46,MALE,2,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,4TH YR COL,25,URBAN,3.0 - 5.9\%
110,1098.0,0,NO,WHITE,199,FEMALE,3,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,5TH YR COL,31,URBAN,3.0 - 5.9\%
106,631.0,0,NO,WHITE,200,MALE,3,EMPLOYED,NORTH CENTRAL,MARRIED,6TH YR COL,27,URBAN,< 3.0\%
122,2384.0,0,NO,WHITE,297,MALE,1,EMPLOYED,SOUTH,NEVER MARRIED,4TH YR COL,29,URBAN,3.0 - 5.9\%
115,1201.0,0,NO,WHITE,601,MALE,2,EMPLOYED,SOUTH,DIVORCED,12TH GRADE,30,URBAN,3.0 - 5.9\%
87,778.0,0,NO,BLACK,76,MALE,4,EMPLOYED,SOUTH,NEVER MARRIED,1ST YR COL,31,URBAN,3.0 - 5.9\%
22,475.0,0,NO,WHITE,55,FEMALE,6,OUT OF LABOR FORCE,SOUTH,MARRIED,10TH GRADE,25,URBAN,3.0 - 5.9\%
130,1291.0,0,NO,WHITE,85,MALE,1,EMPLOYED,SOUTH,NEVER MARRIED,6TH YR COL,26,URBAN,3.0 - 5.9\%
111,909.0,0,NO,WHITE,256,FEMALE,4,EMPLOYED,SOUTH,MARRIED,1ST YR COL,31,URBAN,3.0 - 5.9\%
94,-4.0,0,NO,WHITE,100,FEMALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,29,RURAL,6.0 - 8.9\%
88,410.0,0,NO,WHITE,9,FEMALE,2,UNEMPLOYED,SOUTH,MARRIED,12TH GRADE,27,RURAL,3.0 - 5.9\%
99,-4.0,0,NO,WHITE,22,FEMALE,2,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,27,URBAN,3.0 - 5.9\%
93,-4.0,0,YES,WHITE,-4,MALE,8,OUT OF LABOR FORCE,SOUTH,MARRIED,10TH GRADE,29,RURAL,3.0 - 5.9\%
93,-4.0,0,NO,WHITE,-4,FEMALE,2,OUT OF LABOR FORCE,SOUTH,MARRIED,12TH GRADE,24,RURAL,9.0 - 11.9\%
101,981.0,5200,NO,WHITE,482,FEMALE,5,EMPLOYED,SOUTH,MARRIED,5TH YR COL,31,RURAL,3.0 - 5.9\%
91,-4.0,0,NO,WHITE,-4,FEMALE,3,OUT OF LABOR FORCE,SOUTH,MARRIED,12TH GRADE,25,RURAL,3.0 - 5.9\%
106,860.0,0,NO,WHITE,124,MALE,5,EMPLOYED,SOUTH,MARRIED,4TH YR COL,32,RURAL,6.0 - 8.9\%
108,1648.0,0,NO,WHITE,56,MALE,3,EMPLOYED,SOUTH,MARRIED,4TH YR COL,27,URBAN,3.0 - 5.9\%
108,1500.0,0,NO,WHITE,565,MALE,4,EMPLOYED,SOUTH,MARRIED,12TH GRADE,30,RURAL,6.0 - 8.9\%
94,855.0,0,NO,WHITE,610,FEMALE,4,EMPLOYED,SOUTH,MARRIED,12TH GRADE,30,URBAN,3.0 - 5.9\%
116,796.0,0,NO,WHITE,70,MALE,3,EMPLOYED,SOUTH,NEVER MARRIED,4TH YR COL,26,URBAN,3.0 - 5.9\%
110,480.0,0,NO,WHITE,250,FEMALE,2,OUT OF LABOR FORCE,SOUTH,MARRIED,4TH YR COL,27,URBAN,3.0 - 5.9\%
141,810.0,0,NO,WHITE,38,FEMALE,2,OUT OF LABOR FORCE,SOUTH,MARRIED,2ND YR COL,25,URBAN,6.0 - 8.9\%
101,225.0,0,YES,WHITE,60,FEMALE,4,OUT OF LABOR FORCE,SOUTH,DIVORCED,12TH GRADE,27,RURAL,3.0 - 5.9\%
73,750.0,0,NO,WHITE,16,MALE,4,EMPLOYED,SOUTH,MARRIED,11TH GRADE,25,URBAN,3.0 - 5.9\%
78,500.0,0,NO,WHITE,57,MALE,4,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
75,525.0,0,NO,WHITE,14,FEMALE,2,EMPLOYED,SOUTH,MARRIED,12TH GRADE,31,URBAN,3.0 - 5.9\%
132,1373.0,0,NO,WHITE,273,MALE,3,EMPLOYED,NORTHEAST,MARRIED,5TH YR COL,31,URBAN,3.0 - 5.9\%
85,400.0,0,NO,WHITE,5,FEMALE,5,EMPLOYED,SOUTH,MARRIED,12TH GRADE,26,RURAL,3.0 - 5.9\%
99,540.0,0,NO,BLACK,15,MALE,3,EMPLOYED,SOUTH,MARRIED,12TH GRADE,27,URBAN,3.0 - 5.9\%
97,598.0,0,NO,WHITE,15,FEMALE,3,EMPLOYED,SOUTH,MARRIED,12TH GRADE,27,RURAL,3.0 - 5.9\%
105,1000.0,0,NO,WHITE,12,MALE,3,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,25,URBAN,3.0 - 5.9\%
31,-4.0,0,NO,WHITE,-4,FEMALE,3,OUT OF LABOR FORCE,SOUTH,MARRIED,7TH GRADE,27,URBAN,6.0 - 8.9\%
89,692.0,0,NO,WHITE,182,FEMALE,4,EMPLOYED,SOUTH,MARRIED,11TH GRADE,30,URBAN,6.0 - 8.9\%
80,925.0,0,NO,BLACK,63,FEMALE,1,EMPLOYED,SOUTH,NEVER MARRIED,3RD YR COL,29,URBAN,6.0 - 8.9\%
73,833.0,0,NO,BLACK,6,MALE,1,EMPLOYED,SOUTH,DIVORCED,9TH GRADE,28,URBAN,6.0 - 8.9\%
85,625.0,0,NO,BLACK,51,FEMALE,3,EMPLOYED,SOUTH,NEVER MARRIED,5TH YR COL,27,URBAN,6.0 - 8.9\%
104,550.0,0,NO,WHITE,35,MALE,1,EMPLOYED,NORTH CENTRAL,DIVORCED,8TH GRADE,30,URBAN,3.0 - 5.9\%
108,1000.0,0,NO,WHITE,92,MALE,4,EMPLOYED,SOUTH,MARRIED,12TH GRADE,29,URBAN,6.0 - 8.9\%
103,854.0,0,NO,WHITE,459,MALE,4,EMPLOYED,SOUTH,MARRIED,12TH GRADE,30,URBAN,6.0 - 8.9\%
69,333.0,0,NO,BLACK,11,MALE,2,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,25,URBAN,6.0 - 8.9\%
30,675.0,0,NO,WHITE,381,MALE,2,EMPLOYED,WEST,MARRIED,12TH GRADE,31,URBAN,3.0 - 5.9\%
104,1377.0,0,NO,WHITE,269,MALE,2,EMPLOYED,WEST,MARRIED,12TH GRADE,31,URBAN,3.0 - 5.9\%
6,348.0,0,NO,WHITE,91,FEMALE,3,EMPLOYED,WEST,MARRIED,1ST YR COL,29,URBAN,3.0 - 5.9\%
131,961.0,0,NO,WHITE,192,MALE,3,EMPLOYED,WEST,MARRIED,4TH YR COL,31,URBAN,3.0 - 5.9\%
113,-4.0,0,NO,WHITE,200,FEMALE,1,EMPLOYED,WEST,NEVER MARRIED,7TH YR COL,30,URBAN,3.0 - 5.9\%
113,1527.0,0,NO,WHITE,22,FEMALE,1,EMPLOYED,SOUTH,NEVER MARRIED,4TH YR COL,31,URBAN,3.0 - 5.9\%
88,6562.0,0,NO,WHITE,429,MALE,1,EMPLOYED,WEST,NEVER MARRIED,1ST YR COL,31,URBAN,3.0 - 5.9\%
100,641.0,0,NO,WHITE,123,MALE,4,EMPLOYED,WEST,MARRIED,2ND YR COL,30,URBAN,9.0 - 11.9\%
89,607.0,0,NO,WHITE,50,MALE,1,EMPLOYED,WEST,NEVER MARRIED,1ST YR COL,31,URBAN,3.0 - 5.9\%
101,500.0,0,NO,WHITE,141,MALE,3,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,28,RURAL,6.0 - 8.9\%
99,140.0,0,NO,WHITE,3,FEMALE,4,EMPLOYED,WEST,MARRIED,12TH GRADE,31,URBAN,3.0 - 5.9\%
116,957.0,0,NO,WHITE,295,FEMALE,1,EMPLOYED,WEST,NEVER MARRIED,4TH YR COL,30,URBAN,3.0 - 5.9\%
20,550.0,2400,NO,WHITE,3,FEMALE,3,EMPLOYED,WEST,DIVORCED,3RD YR COL,30,URBAN,3.0 - 5.9\%
54,1000.0,0,NO,WHITE,1,MALE,1,EMPLOYED,WEST,NEVER MARRIED,4TH YR COL,28,URBAN,3.0 - 5.9\%
96,800.0,0,NO,WHITE,4,MALE,1,EMPLOYED,WEST,NEVER MARRIED,12TH GRADE,30,RURAL,9.0 - 11.9\%
117,-4.0,0,NO,WHITE,-4,FEMALE,2,OUT OF LABOR FORCE,WEST,MARRIED,4TH YR COL,31,URBAN,3.0 - 5.9\%
135,875.0,0,NO,WHITE,244,MALE,3,EMPLOYED,NORTHEAST,NEVER MARRIED,4TH YR COL,28,URBAN,3.0 - 5.9\%
101,867.0,0,NO,WHITE,158,MALE,7,EMPLOYED,NORTHEAST,NEVER MARRIED,4TH YR COL,27,URBAN,3.0 - 5.9\%
100,12.0,0,NO,WHITE,238,MALE,3,EMPLOYED,NORTHEAST,MARRIED,4TH YR COL,28,URBAN,< 3.0\%
90,1000.0,0,NO,WHITE,33,MALE,3,EMPLOYED,NORTHEAST,MARRIED,11TH GRADE,28,URBAN,3.0 - 5.9\%
87,1000.0,3600,NO,WHITE,41,FEMALE,2,EMPLOYED,NORTHEAST,DIVORCED,12TH GRADE,30,URBAN,3.0 - 5.9\%
76,-4.0,0,NO,WHITE,39,MALE,3,EMPLOYED,NORTHEAST,MARRIED,12TH GRADE,31,URBAN,3.0 - 5.9\%
68,666.0,0,NO,WHITE,231,FEMALE,1,EMPLOYED,NORTHEAST,NEVER MARRIED,2ND YR COL,29,URBAN,3.0 - 5.9\%
102,1075.0,0,NO,WHITE,200,FEMALE,2,EMPLOYED,NORTHEAST,MARRIED,1ST YR COL,29,URBAN,< 3.0\%
107,1225.0,0,NO,WHITE,363,MALE,4,EMPLOYED,NORTHEAST,NEVER MARRIED,12TH GRADE,27,URBAN,3.0 - 5.9\%
100,1009.0,0,NO,WHITE,6,MALE,3,EMPLOYED,SOUTH,DIVORCED,12TH GRADE,27,URBAN,3.0 - 5.9\%
104,1634.0,0,NO,WHITE,144,MALE,4,EMPLOYED,SOUTH,MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
108,965.0,0,NO,WHITE,111,MALE,4,EMPLOYED,SOUTH,MARRIED,1ST YR COL,26,URBAN,9.0 - 11.9\%
117,2307.0,0,NO,WHITE,177,MALE,2,EMPLOYED,SOUTH,MARRIED,4TH YR COL,29,URBAN,3.0 - 5.9\%
139,961.0,0,NO,WHITE,52,FEMALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,4TH YR COL,28,RURAL,3.0 - 5.9\%
103,2218.0,0,NO,WHITE,2,MALE,1,EMPLOYED,NORTHEAST,NEVER MARRIED,4TH YR COL,26,URBAN,< 3.0\%
109,664.0,400,NO,WHITE,80,FEMALE,3,EMPLOYED,NORTHEAST,SEPARATED,2ND YR COL,31,URBAN,3.0 - 5.9\%
109,1129.0,0,NO,WHITE,98,FEMALE,3,OUT OF LABOR FORCE,NORTHEAST,MARRIED,4TH YR COL,30,URBAN,3.0 - 5.9\%
55,1035.0,0,NO,WHITE,319,MALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,29,URBAN,3.0 - 5.9\%
71,1730.0,0,NO,WHITE,37,FEMALE,1,EMPLOYED,NORTH CENTRAL,DIVORCED,4TH YR COL,27,URBAN,3.0 - 5.9\%
47,755.0,0,NO,WHITE,90,MALE,1,EMPLOYED,NORTH CENTRAL,NEVER MARRIED,12TH GRADE,25,URBAN,3.0 - 5.9\%
109,897.0,0,NO,WHITE,235,MALE,4,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,27,URBAN,9.0 - 11.9\%
87,683.0,0,NO,WHITE,357,MALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,1ST YR COL,28,URBAN,9.0 - 11.9\%
97,74.0,0,NO,WHITE,113,FEMALE,3,EMPLOYED,SOUTH,MARRIED,4TH YR COL,25,URBAN,6.0 - 8.9\%
111,1709.0,0,NO,WHITE,161,MALE,2,EMPLOYED,SOUTH,MARRIED,4TH YR COL,26,URBAN,6.0 - 8.9\%
118,961.0,0,NO,WHITE,120,FEMALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,4TH YR COL,31,RURAL,9.0 - 11.9\%
94,1168.0,0,NO,WHITE,606,FEMALE,4,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,31,URBAN,6.0 - 8.9\%
107,490.0,0,NO,WHITE,35,FEMALE,4,EMPLOYED,NORTH CENTRAL,MARRIED,4TH YR COL,30,URBAN,6.0 - 8.9\%
96,1125.0,0,NO,WHITE,526,FEMALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,29,RURAL,9.0 - 11.9\%
101,800.0,0,NO,WHITE,244,FEMALE,1,EMPLOYED,NORTH CENTRAL,SEPARATED,1ST YR COL,28,RURAL,9.0 - 11.9\%
104,-4.0,0,NO,WHITE,-4,FEMALE,5,OUT OF LABOR FORCE,NORTH CENTRAL,MARRIED,2ND YR COL,29,RURAL,9.0 - 11.9\%
116,1030.0,0,NO,WHITE,65,MALE,4,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,27,URBAN,3.0 - 5.9\%
115,465.0,100,NO,WHITE,26,MALE,6,EMPLOYED,SOUTH,MARRIED,2ND YR COL,26,RURAL,9.0 - 11.9\%
111,-4.0,0,NO,WHITE,-4,FEMALE,5,OUT OF LABOR FORCE,NORTH CENTRAL,MARRIED,2ND YR COL,31,RURAL,3.0 - 5.9\%
110,700.0,0,NO,WHITE,55,FEMALE,1,UNEMPLOYED,NORTH CENTRAL,NEVER MARRIED,12TH GRADE,28,RURAL,9.0 - 11.9\%
103,-4.0,0,NO,WHITE,-4,FEMALE,7,OUT OF LABOR FORCE,NORTH CENTRAL,MARRIED,3RD YR COL,29,URBAN,3.0 - 5.9\%
100,400.0,0,NO,WHITE,35,FEMALE,5,EMPLOYED,NORTH CENTRAL,MARRIED,12TH GRADE,31,URBAN,6.0 - 8.9\%
102,2403.0,0,NO,WHITE,197,MALE,3,EMPLOYED,NORTH CENTRAL,MARRIED,4TH YR COL,29,RURAL,6.0 - 8.9\%
102,400.0,0,YES,WHITE,10,FEMALE,4,OUT OF LABOR FORCE,NORTH CENTRAL,DIVORCED,12TH GRADE,26,RURAL,9.0 - 11.9\%
107,1534.0,0,NO,WHITE,3,MALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,4TH YR COL,28,URBAN,3.0 - 5.9\%
107,800.0,0,NO,WHITE,520,MALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,3RD YR COL,29,RURAL,9.0 - 11.9\%
109,323.0,0,NO,WHITE,32,MALE,2,EMPLOYED,NORTH CENTRAL,MARRIED,1ST YR COL,27,RURAL,9.0 - 11.9\%
110,961.0,0,NO,WHITE,4,MALE,2,EMPLOYED,SOUTH,MARRIED,3RD YR COL,26,RURAL,3.0 - 5.9\%
91,765.0,0,NO,WHITE,530,FEMALE,2,EMPLOYED,SOUTH,MARRIED,12TH GRADE,29,RURAL,3.0 - 5.9\%
97,594.0,0,NO,WHITE,105,FEMALE,2,EMPLOYED,SOUTH,MARRIED,9TH GRADE,26,RURAL,3.0 - 5.9\%
76,605.0,0,NO,WHITE,303,FEMALE,3,EMPLOYED,SOUTH,MARRIED,12TH GRADE,28,RURAL,3.0 - 5.9\%
82,473.0,0,NO,WHITE,398,FEMALE,3,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,27,RURAL,3.0 - 5.9\%
129,1580.0,0,NO,WHITE,173,MALE,2,EMPLOYED,SOUTH,MARRIED,4TH YR COL,29,RURAL,3.0 - 5.9\%
23,500.0,0,NO,BLACK,32,MALE,5,EMPLOYED,SOUTH,MARRIED,12TH GRADE,29,URBAN,3.0 - 5.9\%
64,450.0,0,NO,WHITE,46,MALE,4,EMPLOYED,SOUTH,MARRIED,8TH GRADE,26,RURAL,3.0 - 5.9\%
99,750.0,0,NO,WHITE,582,FEMALE,4,EMPLOYED,SOUTH,MARRIED,12TH GRADE,31,RURAL,3.0 - 5.9\%
78,833.0,0,NO,WHITE,14,MALE,3,EMPLOYED,SOUTH,NEVER MARRIED,9TH GRADE,29,RURAL,3.0 - 5.9\%
88,697.0,0,NO,WHITE,17,FEMALE,4,EMPLOYED,SOUTH,MARRIED,12TH GRADE,29,URBAN,< 3.0\%
107,1193.0,0,NO,WHITE,519,MALE,4,EMPLOYED,SOUTH,MARRIED,12TH GRADE,32,RURAL,3.0 - 5.9\%
103,675.0,0,NO,WHITE,77,MALE,2,EMPLOYED,SOUTH,MARRIED,12TH GRADE,32,RURAL,3.0 - 5.9\%
96,931.0,0,NO,WHITE,218,MALE,2,EMPLOYED,SOUTH,MARRIED,5TH YR COL,27,RURAL,3.0 - 5.9\%
98,635.0,0,NO,WHITE,177,FEMALE,2,EMPLOYED,SOUTH,MARRIED,12TH GRADE,28,URBAN,3.0 - 5.9\%
106,712.0,0,NO,WHITE,238,MALE,2,EMPLOYED,SOUTH,MARRIED,12TH GRADE,29,RURAL,3.0 - 5.9\%
40,645.0,0,NO,WHITE,187,MALE,3,EMPLOYED,SOUTH,MARRIED,9TH GRADE,30,RURAL,3.0 - 5.9\%
60,807.0,0,NO,WHITE,83,MALE,1,EMPLOYED,SOUTH,NEVER MARRIED,5TH YR COL,28,URBAN,< 3.0\%
42,745.0,0,NO,WHITE,602,FEMALE,2,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,29,RURAL,3.0 - 5.9\%
19,1000.0,0,NO,WHITE,226,FEMALE,1,EMPLOYED,SOUTH,DIVORCED,12TH GRADE,26,RURAL,3.0 - 5.9\%
25,668.0,0,NO,WHITE,137,MALE,4,EMPLOYED,SOUTH,MARRIED,12TH GRADE,26,RURAL,3.0 - 5.9\%
48,1153.0,0,NO,WHITE,115,MALE,3,EMPLOYED,SOUTH,MARRIED,12TH GRADE,28,RURAL,3.0 - 5.9\%
69,-4.0,0,NO,WHITE,46,MALE,2,EMPLOYED,SOUTH,NEVER MARRIED,4TH YR COL,29,RURAL,3.0 - 5.9\%
29,737.0,0,NO,BLACK,55,MALE,2,EMPLOYED,SOUTH,NEVER MARRIED,12TH GRADE,27,URBAN,3.0 - 5.9\%
51,826.0,0,NO,WHITE,23,FEMALE,2,EMPLOYED,SOUTH,MARRIED,4TH YR COL,25,URBAN,3.0 - 5.9\%
